12/5/19 3:50,"....”I would like to have the Attorney General (of the United States) call you or your people.....” This, based on… https://t.co/WRn9fT6iwG",,,,,,,,,,,,Date,Time,,
12/5/19 3:50,"When I said, in my phone call to the President of Ukraine, “I would like you to do US a favor though because our co… https://t.co/IqvQllxFhe",,,,,,,,,,,,12/5/19,3:50:35,,0.00
12/5/19 0:03,"Just read the best Maureen Dowd column, in the New York Times, EVER (although she treated me great before politics)… https://t.co/PnyDP4Z4xf",,,,,,,,,,,,12/5/19,3:50:35,,1.00
12/4/19 22:43,.@NATO has now recognized SPACE as an operational domain and the alliance is STRONGER for it. U.S. leadership ensur… https://t.co/74U9DaSXCp,,,,,,,,,,,,12/5/19,0:03:14,,
12/4/19 22:36,The Fake News Media is doing everything possible to belittle my VERY successful trip to London for NATO. I got alon… https://t.co/LYkjTLqZ6R,,,,,,,,,,,,12/4/19,22:43:19,,
12/4/19 16:46,Thank you @NATO! #NATOLondon https://t.co/8gJeXZxwpH,,,,,,,,,,,,12/4/19,22:36:31,,
12/4/19 14:26,"....When today’s meetings are over, I will be heading back to Washington. We won’t be doing a press conference at t… https://t.co/E80lwhgw6s",,,,,,,,,,,,12/4/19,16:46:56,,
12/4/19 14:26,....Just finished meetings with Turkey and Germany. Heading to a meeting now with those countries that have met the… https://t.co/aNROTgLqEQ,,,,,,,,,,,,12/4/19,14:26:37,,
12/4/19 14:26,Great progress has been made by NATO over the last three years. Countries other than the U.S. have agreed to pay 13… https://t.co/p4eTOlPld5,,,,,,,,,,,,12/4/19,14:26:36,,
12/4/19 9:22,Enjoyed my meeting with Prime Minister @BorisJohnson of the United Kingdom at @10DowningStreet last night. Talked a… https://t.co/GDPtz18qnO,,,,,,,,,,,,12/4/19,14:26:36,,
12/3/19 23:53,Thank you! https://t.co/KDVaYDKZLa,,,,,,,,,,,,12/4/19,9:22:05,,
12/3/19 23:25,Too bad. We will miss you Kamala! https://t.co/QQd9SiFc0y,,,,,,,,,,,,12/3/19,23:53:13,,
12/3/19 15:33,The United States of America supports the brave people of Iran who are protesting for their FREEDOM. We have under… https://t.co/zruahf60Bz,,,,,,,,,,,,12/3/19,23:25:54,,
12/3/19 11:09,True! https://t.co/Mr1L4Vv3eA,,,,,,,,,,,,12/3/19,15:33:08,,
12/2/19 23:11,"Mini Mike Bloomberg has instructed his third rate news organization not to investigate him or any Democrat, but to… https://t.co/w1wsjiNu3a",,,,,,,,,,,,12/3/19,11:09:21,,
12/2/19 22:30,"Just landed in the United Kingdom, heading to London for NATO meetings tomorrow. Prior to landing I read the Republ… https://t.co/Y0em0Ks1CQ",,,,,,,,,,,,12/2/19,23:11:01,,
12/2/19 22:21,"The Fed should lower rates (there is almost no inflation) and loosen, making us competitive with other nations, and… https://t.co/lujdrxG3bv",,,,,,,,,,,,12/2/19,22:30:42,,
12/2/19 21:19,"Manufacturers are being held back by the strong Dollar, which is being propped up by the ridiculous policies of the… https://t.co/eoLE1xLQZe",,,,,,,,,,,,12/2/19,22:21:21,,
12/2/19 20:03,https://t.co/zlfV4MOkom,,,,,,,,,,,,12/2/19,21:19:46,,
12/2/19 19:27,Thank you to President Zelensky. Case over. The Do Nothing Democrats should finally go back to work! https://t.co/XrJSUsm9Wq,,,,,,,,,,,,12/2/19,20:03:19,,
12/2/19 18:17,"In the 3 decades before my election, NATO spending declined by two-thirds, and only 3 other NATO members were meeti… https://t.co/Jp7WB8B4HJ",,,,,,,,,,,,12/2/19,19:27:21,,
12/2/19 18:12,"Great job by @RepDougCollins of Georgia over the weekend in representing the Republican Party, and myself, against the Impeachment Hoax!",,,,,,,,,,,,12/2/19,18:17:15,,
12/2/19 18:07,"When Lisa Page, the lover of Peter Strzok, talks about being “crushed”, and how innocent she is, ask her to read Pe… https://t.co/UtXqn6GE4Q",,,,,,,,,,,,12/2/19,18:12:18,,
12/2/19 17:56,The Republican Party has NEVER been so united! This Impeachment Scam is just a continuation of the 3 year Witch Hun… https://t.co/W51pdKTM2g,,,,,,,,,,,,12/2/19,18:07:44,,
12/2/19 17:15,"Not only did I see it @Doks_Art, I think it is fantastic. You are a wonderful artist, never give up your dream! https://t.co/LVVCUJz5CW",,,,,,,,,,,,12/2/19,17:56:48,,
12/2/19 16:47,Thank you to Great Republican @SenJohnKennedy for the job he did in representing both the Republican Party and myse… https://t.co/AkbWMNFmUD,,,,,,,,,,,,12/2/19,17:15:33,,
12/2/19 16:43,Thank you to Congressman Ben @Cline4Virginia for the Great remarks this morning on the illegitimate Impeachment Hoa… https://t.co/WCmMi7Q7Q2,,,,,,,,,,,,12/2/19,16:47:47,,
12/2/19 16:02,Heading to Europe to represent our Country and fight hard for the American People while the Do Nothing Democrats pu… https://t.co/GekUgvW7sj,,,,,,,,,,,,12/2/19,16:43:02,,
12/2/19 14:22,"The Do Nothing Democrats get 3 Constitutional lawyers for their Impeachment hoax (they will need them!), the Republ… https://t.co/6Xh3iq7bSk",,,,,,,,,,,,12/2/19,16:02:48,,
12/2/19 14:18,"“When the law enforcers turn out to be the law breakers, then we have totally upended the rule of law. Nobody is sa… https://t.co/tHJhCx6lQv",,,,,,,,,,,,12/2/19,14:22:53,,
12/2/19 14:00,"“The Democrats don’t have any evidence, but they are still going to do it anyway. That’s the sham that’s going on h… https://t.co/SCgeO0pu5o",,,,,,,,,,,,12/2/19,14:18:55,,
12/2/19 13:53,Breaking News: The President of Ukraine has just again announced that President Trump has done nothing wrong with r… https://t.co/aTgsNTphK6,,,,,,,,,,,,12/2/19,14:00:29,,
12/2/19 12:35,“The United States has outperformed the rest of the world in an eye popping fashion. I don’t think we’ve seen numbe… https://t.co/4LUJ6DpgL2,,,,,,,,,,,,12/2/19,13:53:16,,
12/2/19 12:20,"“The American people are going to see this for what it is. It is a political effort by the Democrats, and the Presi… https://t.co/7DFf3J8rEv",,,,,,,,,,,,12/2/19,12:35:36,,
12/2/19 12:07,“The process has been unfair. Republicans can’t even get their own witnesses. It gets me that Adam Schiff is not pu… https://t.co/DnIl5o1WoD,,,,,,,,,,,,12/2/19,12:20:30,,
12/2/19 11:11,U.S. Markets are up as much as 21% since the announcement of Tariffs on 3/1/2018 - and the U.S. is taking in massiv… https://t.co/JxjXnw8gll,,,,,,,,,,,,12/2/19,12:07:20,,
12/2/19 10:59,".....Reserve should likewise act so that countries, of which there are many, no longer take advantage of our strong… https://t.co/HTKwE89s8a",,,,,,,,,,,,12/2/19,11:11:04,,
12/2/19 10:59,Brazil and Argentina have been presiding over a massive devaluation of their currencies. which is not good for our… https://t.co/FpoeCsTlMQ,,,,,,,,,,,,12/2/19,10:59:33,,
12/2/19 10:55,“It is clear that there is none of the bipartisan support that Speaker Pelosi said for months was essential for Imp… https://t.co/Ae0wynG7k1,,,,,,,,,,,,12/2/19,10:59:33,,
12/2/19 10:35,“Trump Economy Breaks Holiday Shopping Records.” @FoxNews,,,,,,,,,,,,12/2/19,10:55:24,,
12/2/19 7:21,"Great writer and historian, Doug Wead, has written a true (not Fake News) account of what is going on in Washington… https://t.co/9IJCPlhrxK",,,,,,,,,,,,12/2/19,10:35:42,,
12/2/19 4:24,"“Donald Trump was framed back in 2016.” @MariaBartiromo  100% correct, Maria, and we can never let this happen to another president again!",,,,,,,,,,,,12/2/19,7:21:57,,
12/1/19 18:31,"....in America, community by community where we will eradicate AIDS in 10 years, program already started. American… https://t.co/LIRb5EfGWb",,,,,,,,,,,,12/2/19,4:24:00,,
12/1/19 18:31,"On World AIDS Day, The First Lady and I express our support for those living with HIV/AIDS and mourn the lives lost… https://t.co/0wE8w4uHJD",,,,,,,,,,,,12/1/19,18:31:40,,
12/1/19 1:28,“Schiff’s impeachment hearings wasting time when Congress must do real work” https://t.co/4lb9bWrVRL,,,,,,,,,,,,12/1/19,18:31:40,,
12/1/19 1:26,"“Trump did nothing impeachable, day-by-day review of all impeachment hearing testimony shows” @GreggJarrett https://t.co/QbFeEmWkTB",,,,,,,,,,,,12/1/19,1:28:18,,
12/1/19 1:24,"“Sen. Tim Scott Says Trump 'Innocent,' 'No Way' Senate Convicts” https://t.co/P6ONkI8n0P",,,,,,,,,,,,12/1/19,1:26:21,,
11/30/19 23:50,An incredible experience! https://t.co/n6BNQY6dIx,,,,,,,,,,,,12/1/19,1:24:34,,
11/30/19 23:43,Nancy Pelosi won’t put it up for a vote. Has delayed it for 6 months. See you in #2020! https://t.co/lOrWm9u10r,,,,,,,,,,,,11/30/19,23:50:36,,
11/30/19 23:38,"I will be representing our Country in London at NATO, while the Democrats are holding the most ridiculous Impeachme… https://t.co/UuVlxzywyZ",,,,,,,,,,,,11/30/19,23:43:34,,
11/30/19 23:27,Robert Johnson knows business &amp; politics. He also understands lowest African American Unemployment in U.S. history! https://t.co/NalNOFG53T,,,,,,,,,,,,11/30/19,23:38:35,,
11/30/19 23:21,And the Do Nothing Democrats want to impeach President Trump? https://t.co/i3tPDJtuuA,,,,,,,,,,,,11/30/19,23:27:15,,
11/30/19 23:11,Thank you to @BuckMcNeely1 and Oliver North for the nice words and thoughts in an excellent interview. Best wishes!,,,,,,,,,,,,11/30/19,23:21:55,,
11/30/19 20:06,https://t.co/AUoFQexhR4,,,,,,,,,,,,11/30/19,23:11:04,,
11/29/19 14:06,Just returned to the United States after spending a GREAT Thanksgiving with our Courageous American Warriors in Afg… https://t.co/qdzzgdg91c,,,,,,,,,,,,11/30/19,20:06:19,,
11/29/19 1:25,I thought Newsweek was out of business? https://t.co/3ro4eSJloo,,,,,,,,,,,,11/29/19,14:06:02,,
11/28/19 21:42,HAPPY THANKSGIVING! https://t.co/7SGZnHindW,,,,,,,,,,,,11/29/19,1:25:13,,
11/28/19 13:21,HAPPY THANKSGIVING! https://t.co/2GoxJEk6fN,,,,,,,,,,,,11/28/19,21:42:19,,
11/27/19 22:11,95% Approval Rating in the Republican Party. Thank you!,,,,,,,,,,,,11/28/19,13:21:29,,
11/27/19 22:09,"New Stock Market Record today, AGAIN. Congratulations USA!",,,,,,,,,,,,11/27/19,22:11:03,,
11/27/19 22:06,People now realize it is a Democrat Hoax! https://t.co/6O3lFa2wU7,,,,,,,,,,,,11/27/19,22:09:22,,
11/27/19 15:54,https://t.co/11nzKwOCtU,,,,,,,,,,,,11/27/19,22:06:22,,
11/27/19 14:45,"GOD BLESS THE U.S.A.! #MAGA
https://t.co/CYkQGHAgcx",,,,,,,,,,,,11/27/19,15:54:39,,
11/27/19 3:18,https://t.co/Jd7IbQBUvu,,,,,,,,,,,,11/27/19,14:45:18,,
11/27/19 3:09,THANK YOU FLORIDA! #KAG2020 https://t.co/mNB4KMEj9u,,,,,,,,,,,,11/27/19,3:18:02,,
11/27/19 2:50,“OMB Official: Ukraine Aid Held Up Because Other Countries Weren't Giving” https://t.co/nYwMq3M5SB,,,,,,,,,,,,11/27/19,3:09:33,,
11/26/19 21:28,https://t.co/1EYKod0tee,,,,,,,,,,,,11/27/19,2:50:56,,
11/26/19 15:43,"...love to have Mike Pompeo, Rick Perry, Mick Mulvaney and many others testify about the phony Impeachment Hoax. It… https://t.co/PQorUuinkw",,,,,,,,,,,,11/26/19,21:28:17,,
11/26/19 15:43,...lawyer has already stated that I did nothing wrong. John Bolton is a patriot and may know that I held back the m… https://t.co/XCVTR2Od2l,,,,,,,,,,,,11/26/19,15:43:27,,
11/26/19 15:43,The D.C. Wolves and Fake News Media are reading far too much into people being forced by Courts to testify before C… https://t.co/8LsXGDsTbH,,,,,,,,,,,,11/26/19,15:43:26,,
11/26/19 11:53,"When the Military rips down an old &amp; badly broken Border Wall in an important location, &amp; replaces it with a brand… https://t.co/5UwBsVacdG",,,,,,,,,,,,11/26/19,15:43:19,,
11/26/19 11:33,I will always protect our great warfighters. I’ve got your backs!,,,,,,,,,,,,11/26/19,11:53:16,,
11/26/19 11:23,Great job Heather! https://t.co/8OX8wkug4t,,,,,,,,,,,,11/26/19,11:33:12,,
11/26/19 11:14,“Poll shows Dems losing interest in Impeachment inquiry all across the board. These Polls are actually devastating… https://t.co/K1b9B05IEY,,,,,,,,,,,,11/26/19,11:23:44,,
11/26/19 4:38,https://t.co/Rya9MUlX1v,,,,,,,,,,,,11/26/19,11:14:31,,
11/26/19 4:16,“Democrats committed to impeaching Trump for no reason.” Will backfire into big 2020 Victory for Republicans! @IngrahamAngle,,,,,,,,,,,,11/26/19,4:38:40,,
11/25/19 22:25,"“DOW, NASDAQ, S&amp;P 500 CLOSE AT RECORD HIGHS” https://t.co/q8IuuuUGjb",,,,,,,,,,,,11/26/19,4:16:44,,
11/25/19 20:37,https://t.co/BETsNAWsNs,,,,,,,,,,,,11/25/19,22:25:41,,
11/25/19 15:05,Another new Stock Market Record. Enjoy!,,,,,,,,,,,,11/25/19,20:37:26,,
11/25/19 14:56,“The Democrats are getting hit and slammed on Impeachment. It is getting less and less popular by the day.” @kilmeade @foxandfriends,,,,,,,,,,,,11/25/19,15:05:40,,
11/25/19 12:54,"Support for Impeachment is dropping like a rock, down into the 20’s in some Polls. Dems should now get down to work… https://t.co/O9sWK7ibHM",,,,,,,,,,,,11/25/19,14:56:17,,
11/25/19 12:25,“President Trump is facing a process which is unprecedented for its unfairness.” Sam Dewey,,,,,,,,,,,,11/25/19,12:54:31,,
11/24/19 23:33,"....honors that he has earned, including his Trident Pin. Admiral and now Ambassador to Norway Ken Braithwaite will… https://t.co/rM0vnGCs87",,,,,,,,,,,,11/25/19,12:25:16,,
11/24/19 23:33,"....contracting procedures were not addressed to my satisfaction. Therefore, Secretary of the Navy Richard Spencer’… https://t.co/wDkQrdlDG5",,,,,,,,,,,,11/24/19,23:33:02,,
11/24/19 23:32,I was not pleased with the way that Navy Seal Eddie Gallagher’s trial was handled by the Navy. He was treated very… https://t.co/bFwiFKQi9e,,,,,,,,,,,,11/24/19,23:33:02,,
11/24/19 22:42,Democrats going back to their Districts for Thanksgiving are getting absolutely hammered by their constituents over… https://t.co/IXzP5VLroK,,,,,,,,,,,,11/24/19,23:32:58,,
11/24/19 22:16,"“The whole Russia thing was a Hoax, and the Ukraine thing is a Hoax, and the Democrats are a Joke. This is a disast… https://t.co/DaIU3HxznC",,,,,,,,,,,,11/24/19,22:42:25,,
11/24/19 22:01,"The Impeachment Scam is driving Republican Poll Numbers UP, UP, UP! Thank you Shifty.",,,,,,,,,,,,11/24/19,22:16:30,,
11/24/19 19:58,This is a great and well reseached book on Justice K. The Ruth Marcus book is a badly written &amp; reseached disaster.… https://t.co/vS6EEFdMEj,,,,,,,,,,,,11/24/19,22:01:56,,
11/24/19 19:44,Witch Hunt! https://t.co/CvZtyHMsGo,,,,,,,,,,,,11/24/19,19:58:51,,
11/24/19 19:14,But I did nothing wrong. Read the Transcripts (2)! https://t.co/Ef9O5kOgrg,,,,,,,,,,,,11/24/19,19:44:53,,
11/24/19 19:10,100% Correct! https://t.co/VJfkmaraGV,,,,,,,,,,,,11/24/19,19:14:07,,
11/24/19 19:08,"Agnes, your great boy Ronald is looking down, very proud of you! https://t.co/BHPu6IIdAN",,,,,,,,,,,,11/24/19,19:10:59,,
11/24/19 19:07,Exclusive: Elise Stefanik Reflects on Her Two-Week Whirlwind https://t.co/5SownqVBuD,,,,,,,,,,,,11/24/19,19:08:30,,
11/24/19 18:35,The Unspoken Truth: What Impeachment Exposed About Trump and 2020 https://t.co/pYTYBcD55I,,,,,,,,,,,,11/24/19,19:07:05,,
11/24/19 18:30,This is the real story behind the Do Nothing Democrats! https://t.co/4tPTICdSR1,,,,,,,,,,,,11/24/19,18:35:49,,
11/24/19 14:43,"Too bad we didn’t have the G-7 here. I offered to pick up the entire cost, would have saved at least $35,000,000 fo… https://t.co/yNA3lYQPmF",,,,,,,,,,,,11/24/19,18:30:39,,
11/24/19 12:34,"Polls have now turned very strongly against Impeachment, especially in swing states. 75% to 25%. Thank you!",,,,,,,,,,,,11/24/19,14:43:08,,
11/24/19 12:30,"Nancy Pelosi, Adam Schiff, AOC and the rest of the Democrats are not getting important legislation done, hence, the… https://t.co/fMUhL1DArp",,,,,,,,,,,,11/24/19,12:34:33,,
11/24/19 12:11,"Navy Seal Eddie Gallagher will be on @foxandfriends this morning at 7:30 A.M. Have no fear, all will end well for everyone!",,,,,,,,,,,,11/24/19,12:30:58,,
11/24/19 4:53,Pushed hard to have Apple build in USA! https://t.co/BRfXBkJdc2,,,,,,,,,,,,11/24/19,12:11:18,,
11/24/19 4:21,https://t.co/XexXL5HYRU,,,,,,,,,,,,11/24/19,4:53:36,,
11/24/19 4:20,https://t.co/x7ATRLwGpY,,,,,,,,,,,,11/24/19,4:21:43,,
11/24/19 4:19,https://t.co/iSzJDM7CZw,,,,,,,,,,,,11/24/19,4:20:43,,
11/23/19 22:57,"95% Approval Rate in the Republican Party, a record! Thank you!",,,,,,,,,,,,11/24/19,4:19:10,,
11/23/19 22:37,Thank you Kevin for the nice words! https://t.co/DfY1V38EhD,,,,,,,,,,,,11/23/19,22:57:15,,
11/23/19 20:17,....Sondland said Trump told him. None of this will move the needle for anyone. And now Dems in Swing Districts hea… https://t.co/h5ysRHtCVn,,,,,,,,,,,,11/23/19,22:37:34,,
11/23/19 19:52,....ANY DIRECT EVIDENCE THAT PRESIDENT TRUMP DID ANYTHING IMPEACHABLE. No one heard him order a quid pro quo. No on… https://t.co/05oujkZc08,,,,,,,,,,,,11/23/19,20:17:51,,
11/23/19 19:52,NEW YORK POST EDITORIAL. “Worse Than Pointless. All those hours of televised testimony plainly failed on their anno… https://t.co/1XAuOFHyVk,,,,,,,,,,,,11/23/19,19:52:58,,
11/23/19 17:18,"Daniel Cameron, who just won the A.G. race in the Great Commonwealth of Kentucky, is a young and very talented poli… https://t.co/l6Nw61LPHy",,,,,,,,,,,,11/23/19,19:52:49,,
11/23/19 17:05,".....Brennan, too. And the Whistleblower also worked for Susan Rice. It’s an understatement to say that this is a W… https://t.co/Kc4WtfYQbo",,,,,,,,,,,,11/23/19,17:18:00,,
11/23/19 17:05,"“The Democrats dirty tricks have started this whole thing. The Whistleblower, the guy who took his case to Schiff’s… https://t.co/ufbUmLQFvs",,,,,,,,,,,,11/23/19,17:05:49,,
11/23/19 16:25,"Joe Concha, The Hill: “In Emerson College Poll, Impeachment among independents, 49% Oppose, 34% Support. You see wh… https://t.co/bocPR9Om0g",,,,,,,,,,,,11/23/19,17:05:44,,
11/23/19 15:17,"Adam Schiff will be compelled to testify should the Democrats decide, despite the fact that my presidential convers… https://t.co/bD2rqpRbSx",,,,,,,,,,,,11/23/19,16:25:37,,
11/23/19 2:28,“The support for Impeachment is not there. I think the Democrats will have to come up with a new game plan.” @jasoninthehouse @FoxNews,,,,,,,,,,,,11/23/19,15:17:06,,
11/22/19 23:55,https://t.co/Mn4EJ7Jbh8,,,,,,,,,,,,11/23/19,2:28:48,,
11/22/19 19:04,...House Republicans are showing real LEADERSHIP and prepared to enact bipartisan solutions for drug prices. Do Not… https://t.co/YkzY7kPOKw,,,,,,,,,,,,11/22/19,23:55:37,,
11/22/19 19:04,...Pelosi and her Do Nothing Democrats drug pricing bill doesn’t do the trick. FEWER cures! FEWER treatments! Time… https://t.co/DPhFX0VKoO,,,,,,,,,,,,11/22/19,19:04:35,,
11/22/19 19:04,"...While we had the first prescription drug price decrease in 50 years, Americans still pay far too much for drugs… https://t.co/1qy4kNPIg1",,,,,,,,,,,,11/22/19,19:04:35,,
11/22/19 19:04,.@SecAzar and I will soon release a plan to let Florida and other States import prescription drugs that are MUCH CH… https://t.co/KUCvUfA3JU,,,,,,,,,,,,11/22/19,19:04:35,,
11/22/19 18:53,Thank you to @senatemajldr Mitch McConnell and @GOPLeader Kevin McCarthy for their Great Leadership! There has neve… https://t.co/4armKSJjEo,,,,,,,,,,,,11/22/19,19:04:34,,
11/22/19 12:13,"I will be interviewed on @foxandfriends this morning at 8:00 A.M. I know that there’s not much to talk about, but w… https://t.co/m84uCLYbSw",,,,,,,,,,,,11/22/19,18:53:37,,
11/22/19 12:05,"“Former FBI Employee Accused of Altering FISA Documents.” Hello, here we go! @foxandfriends",,,,,,,,,,,,11/22/19,12:13:39,,
11/22/19 4:36,https://t.co/h92LyjD0Eh,,,,,,,,,,,,11/22/19,12:05:23,,
11/22/19 4:09,"Thank you @EliseStefanik and @SteveScalise, GREAT JOB! https://t.co/K8qQbCAXbj",,,,,,,,,,,,11/22/19,4:36:49,,
11/22/19 4:04,https://t.co/HvYx12NUkS,,,,,,,,,,,,11/22/19,4:09:52,,
11/22/19 4:00,MARK LEVIN ON IMPEACHMENT HYSTERIA! https://t.co/sFT4qGqajO,,,,,,,,,,,,11/22/19,4:04:59,,
11/22/19 3:39,"""SCHIFF'S CHARADE"" @SeanHannity https://t.co/Go2HsiEyTT",,,,,,,,,,,,11/22/19,4:00:48,,
11/22/19 2:35,"SCHIFF'S ""FACT"" WITNESSES! https://t.co/Pab2y1BVoN",,,,,,,,,,,,11/22/19,3:39:44,,
11/21/19 17:54,"....They want ZERO transparency, thinking the world will not find out the death and tragedy that the Iranian Regime is causing!",,,,,,,,,,,,11/22/19,2:35:31,,
11/21/19 17:54,Iran has become so unstable that the regime has shut down their entire Internet System so that the Great Iranian pe… https://t.co/I4vU4GBbP3,,,,,,,,,,,,11/21/19,17:54:26,,
11/21/19 15:18,.....President Trump said the Ukraine President should just do the right thing (No Quid Pro Quo). You shouldn’t cha… https://t.co/KYCFRafcXe,,,,,,,,,,,,11/21/19,17:54:25,,
11/21/19 15:18,"Ken Starr, Former Independent Counsel: “Does this reach the level of treason, bribery or other high crimes and misd… https://t.co/q8Eq3y6IDs",,,,,,,,,,,,11/21/19,15:18:33,,
11/21/19 14:27,"I have been watching people making phone calls my entire life. My hearing is, and has been, great. Never have I bee… https://t.co/VR26t3fTci",,,,,,,,,,,,11/21/19,15:18:31,,
11/21/19 14:19,Read the two Transcripts of Ukrainian calls!,,,,,,,,,,,,11/21/19,14:27:40,,
11/21/19 13:30,The Navy will NOT be taking away Warfighter and Navy Seal Eddie Gallagher’s Trident Pin. This case was handled very… https://t.co/bnsXBbbApf,,,,,,,,,,,,11/21/19,14:19:31,,
11/21/19 13:16,....”Nothing gives Schiff jurisdiction over Impeachment.”,,,,,,,,,,,,11/21/19,13:30:21,,
11/21/19 13:16,“The new House Resolution gives Adam Schiff (the most dishonest man in politics) the power unilaterally to release… https://t.co/ecrEKSidQl,,,,,,,,,,,,11/21/19,13:16:50,,
11/21/19 13:15,".....But we are winning big, and they will soon be on our turf.",,,,,,,,,,,,11/21/19,13:16:48,,
11/21/19 13:15,"Corrupt politician Adam Schiff’s lies are growing by the day. Keep fighting tough, Republicans, you are dealing wit… https://t.co/pApmJBCJtk",,,,,,,,,,,,11/21/19,13:15:27,,
11/21/19 13:08,"I never in my wildest dreams thought my name would in any way be associated with the ugly word, Impeachment! The ca… https://t.co/dmAnTrffL1",,,,,,,,,,,,11/21/19,13:15:26,,
11/21/19 13:03,“Freed Taliban hostages arrive in Germany.” @foxandfriends  @FoxNews @OANN  We got them back!,,,,,,,,,,,,11/21/19,13:08:33,,
11/21/19 12:58,".....President before. What they are doing is not legal. But I’m clean, and when I release my financial statement (… https://t.co/cF6G4yPpoe",,,,,,,,,,,,11/21/19,13:03:28,,
11/21/19 12:58,"Bob Mueller, after spending two years and 45 million dollars, went over all of my financials, &amp; my taxes, and found… https://t.co/o4PI9n5QCM",,,,,,,,,,,,11/21/19,12:58:58,,
11/21/19 12:32,"The Republican Party, and me, had a GREAT day yesterday with respect to the phony Impeachment Hoax, &amp; yet, when I g… https://t.co/gQBg3cjfLJ",,,,,,,,,,,,11/21/19,12:58:57,,
11/21/19 12:31,"During my visit yesterday to Austin, Texas, for the startup of the new Mac Pro, &amp; the discussion of a new one $bill… https://t.co/YB27KtIrRL",,,,,,,,,,,,11/21/19,12:32:50,,
11/21/19 12:26,"Why do @ShannonBream &amp; @FoxNews waste airtime on Democrat Rep. Eric Swalwell, who recently left the Presidential Pr… https://t.co/plriOIZ2lE",,,,,,,,,,,,11/21/19,12:31:40,,
11/21/19 2:47,https://t.co/osezECwPO1,,,,,,,,,,,,11/21/19,12:26:31,,
11/21/19 1:22,Poll: Trump leads top 2020 Democrats in Wisconsin https://t.co/P7z7Si8I0h.,,,,,,,,,,,,11/21/19,2:47:50,,
11/21/19 1:11,"“All four of Gordon Sondland’s lawyers are Democrat Donors.” @TuckerCarlson  Despite this, big win today for Republicans!",,,,,,,,,,,,11/21/19,1:22:51,,
11/21/19 1:03,"Watch @TuckerCarlson, @seanhannity, @IngrahamAngle. Big News! @FoxNews",,,,,,,,,,,,11/21/19,1:11:46,,
11/21/19 0:49,https://t.co/ytr7dRvbUc https://t.co/G6lGfyxSUs,,,,,,,,,,,,11/21/19,1:03:39,,
11/20/19 23:38,"If this were a prizefight, they’d stop it!",,,,,,,,,,,,11/21/19,0:49:39,,
11/20/19 23:18,Today I opened a major Apple Manufacturing plant in Texas that will bring high paying jobs back to America. Today N… https://t.co/IMdAKp9o8e,,,,,,,,,,,,11/20/19,23:38:10,,
11/20/19 19:04,I WANT NOTHING! https://t.co/KKUfwSIRAi,,,,,,,,,,,,11/20/19,23:18:50,,
11/20/19 18:57,"....”I WANT NOTHING! I WANT NOTHING! I WANT NO QUID PRO QUO! TELL PRESIDENT ZELENSKY TO DO THE RIGHT THING!” Later,… https://t.co/ILD8Ns1XGm",,,,,,,,,,,,11/20/19,19:04:30,,
11/20/19 18:57,Impeachment Witch Hunt is now OVER! Ambassador Sondland asks U.S. President (me): “What do you want from Ukraine? I… https://t.co/m2H5hHC4ok,,,,,,,,,,,,11/20/19,18:57:07,,
11/20/19 18:45,We join families of Kevin King &amp; Tim Weeks in celebrating their release from Taliban captivity. Thanks to President… https://t.co/suyld231na,,,,,,,,,,,,11/20/19,18:57:06,,
11/20/19 18:03,https://t.co/HbgEgZsPZ9,,,,,,,,,,,,11/20/19,18:45:36,,
,,,,,,,,,,,,,11/20/19,18:03:40,,