,Champions League,La Liga,Premier League
0,Kevin De Bruyne,San Mamés,Everton Liverpool
1,Hakim Ziyech How,Camp Nou,Georginio Wijnaldum
2,Karim Benzema,Diego Carlos,Jamie Vardy
3,Paulo Dybala,Alta Velocidad,Spurs Marcus Rashford
4,Cristiano Ronaldo,En Movistar,Dele Alli
5,Clarence Seedorf,Fidel Chaves,James Maddison
6,Charles Aránguiz,Leo Messi,Patrick Cutrone
7,Jadon Sancho,Borja García,Aston Villa Abraham
8,Dennis Bergkamp,Jimmy Suárez,Aston Villa
9,Serge Aurier,Simplemente LEO,Mason Mount
10,Ter Stegen,Wanda Metropolitano,Jonny Evans
11,Daniel Wass,Leandro Cabrera,Leicester GOAL Man Utd
12,Lautaro Martínez,Barça XI,Marcus Rashford
13,Romelu Lukaku,Andrés Iniesta,Michael Keane
14,Jasper Cillessen,La Resistencia,Man Utd
15,Yoann Gourcuff,Marc Roca,Tammy Abraham
16,Lasse Schöne,Gaizka Garitano,Divock Origi
17,Serie A Player,Jesús Navas,Aston Villa Leicester
18,Michael Essien,Le Normand,Spurs Southampton
19,David Villa,Fabián Orellana,Shane Long
20,Yachine Trophy,Donato Gama,Ryan Bertrand
21,De Ligt,Aritz Aduriz,Reece James
22,Leo Messi,Javi Lara,Danny Ings
23,Jordi Alba,Roy Makaay,Macus Rashford
24,Nicolás Tagliafico,Archil Arveladze,Unchanged XI
25,Joshua Kimmich,Jfurlanich ¿Cuánto,Will Sonny
26,Andy Robertson,Barbra Banda Si,Tottenham Hotspur
27,Raheem Sterling,Javi Moreno,Jose Mourinho
28,Lionel Messi,Ter Stegen,Diogo Jota
29,Braut Haaland,Calle Uria,Cheick Tiote
30,Steven Gerrard,Wu Lei,Roberto Firmino
31,Hakim Ziyech,Jfurlanich Archil Arveladze,Philippe Coutinho
32,Robert Lewandowski,Golden Boy,Man City
33,Ryan Giggs,Dely Valdés,Robbie Brady
34,Christian Vieri,Sergio Canales,Riyad Mahrez
35,𝗙𝗮𝗻𝘁𝗮𝘀𝘆 𝗧𝗲𝗮𝗺,Y NADA,David Silva
36,Nelson Valdez,Vicente Calderón,Gabriel Jesus
37,Rodrigo Tello,Samu Chukwueze,Jeffrey Schlupp
38,Van Dijk,Mejor Jugador,Will Man City
39,Alejandro Gómez,La Rosaleda,Adam Smith Crystal Palace
40,Quincy Promes,Iñaki Williams,Danny Drinkwater
41,Follow LIVE,Kike García,De Bruyne
42,Siya Kolisi,Kike Garcíak,Steve Cook
43,Christian Pulišić,Getafe CF,Harry Wilson
44,Either Valencia,Força Mágico,Aaron_Cresswell Will
45,Chelsea Zenit,Damián Suárez,Dean Smith
46,Santiago Cañizares,El Sadar,Seamus Coleman
47,Which French,El Alcoraz,Fabian Delph
48,João Félix,Willian José,Solly March
49,Álvaro Recoba,Santiago Bernabéu,Jose Izquierdo
50,Papu Gómez,Granada CF,Leon Osman
51,Kylian Mbappé,Nuevo Los Cármenes,Johan Elmander
52,Paris Group,Los Cármenes,Happy Birthday
53,Rúben Semedo,Adrián González,Christian Benteke
54,El Arabi,Día Internacional,Nottingham Forest
55,Youssef El Arabi,Rodrigo Ely,Match Officials
56,Di María,Xabi Prieto,Bernd_Leno Massive
57,Stadio San Siro,Hombre GOL,Sebastian Larsson
58,Ángel Di María,Calle Puerta,Dimitar Berbatov
59,Brugge Lokomotiv,Sergi Guardiola,Quique Sanchez Flores
60,Club Brugge,José Antonio Reyes,Danny Rose
61,Thomas Müller,Toko Ekambi,North London
62,Keylor Navas,David Fernández,Goal Goal Goal Goal Man
63,Jan Oblak,Sergio Fernández,Dijk Aaron Cresswell Danny Ings Raul
64,Thierry Henry,Caja Mágica,Kevin De Bruyne
65,Best Brazilian,Aritz López Garai,Jack Grealish Who
66,Mauro Icardi,Yoshito Ōkubo,Kelechi Iheanacho
67,Marco Verratti,Akihiro Ienaga,Victor Lindelof
68,Dani Alves,Santo Domingo,Everton Kelechi Iheanacho
69,Claude Makelele,Joseph Aidoo,Graham Scott
70,Gaizka Mendieta…,Samuel Umtiti,Everton Man Utd
71,José Mourinho,Gran Vía,Tom Heaton
72,Shunsuke Nakamura,Shōji Jō,Kasper Schmeichel
73,Philippe Mexès,Daniel Wass,Jack Grealish
74,Magic Mario Götze,Alberto Escassi,Old Trafford
75,Dušan Tadić,Antonio Puerta,Matt Doherty
76,Georginio Wijnaldum,Palabras Clave,Manchester United
77,Alisson Becker,Sergio Gil,Teemu Pukki
78,Roberto Firmino,Thomas Lemar,Sheff Utd
79,Best Juventus,Área Movistar,Lys Mousset
80,Gianluigi Buffon,Takefusa KUBO,John Egan
81,Mario Pašalić,Johan Cruyff,Dean Henderson
82,Julian Brandt,Emerson Royal,Quique Sánchez Flores
83,Ferland Mendy,Jagoba Arrasate,Ismalia Sarr
84,Lorenzo Insigne,Coliseum Alfonso Pérez,Matt Le Tissier
85,Peter Schmeichel,Levante UD,Watford Watford
86,Carlos Miguel Coronel,Son Moix,Lewis Dunk
87,Paul Scholes,Dani Rodríguez,Jonathan Moss
88,Iker Casillas,Lagoooooooo Junior,Michail Antonio
89,Kingsley Coman,Jose Mari,Robert Snodgrass
90,Peter Olayinka,Better Call,Aaron Cresswell
91,Roberto Carlos,Gran Canaria,Referee Lee
92,André Onana,Karim BENZEMA,Van Dijk
93,Divock Origi,Eden Hazard,Jonjo Shelvey
94,Raúl González,Niño Maravilla,Sergio Aguero
95,Péter Gulácsi,Mikel Rico,David Pemsel
96,Ondřej Kolář,Nuestro XI,Brendan Rodgers
97,Benni McCarthy,Tomás Pina,Grant Hanley
98,Manchester United,Benito Villamarín,Timm Klose
99,Philipp Lahm,Reale Arena,Alex T… RT
100,Manchester City,Puro Kroos,Todd Cantwell
101,Álvaro Morata,Nadie DEFINIÓ,Luka Milivojevic
102,Sergio Ramos,Vívelo GRATIS,John Egan Back
103,Douglas Costa,Unai Simón,Phil Jagielka
104,Cosmin Moţi,Rami Aboukhair,David McGoldrick
105,Wesley Sneijder,Ricardo Oliveira,Unai Emery Full
106,Leeds United,Pedro López,Unai Emery RT
107,Rio Ferdinand,La Caja Mágica,Ryan Giggs
108,Tony Watt,Pedro Emanuel,Adama Traore
109,Acharf Hakimi,Javier Aguirre,Joel Ward
110,Dinamo Zagreb,Villarreal Élite Camp Miami,Neil Mellor
111,Kyle Walker,Fran Escribá,Matt Ritchie
112,Gabriel Jesus,Nuevo Estadio,Will Gabriel Jesus
113,De Bruyne,José Bordalás,Hatem Ben Arfa
114,Bernardo Silva,Roberto Torres,André Gomes
115,Estadio Santiago Bernabéu,Víctor Laguardiaaaaaa,Jack Wilshere
116,Aleksei Miranchuk Follow,Define FELICIDAD,Group C
117,Aaron Ramsey,Madrid GOL,Graham Potter
118,Sergio Agüero,El Santo,Junior Stanislas
119,Arturo Vidal,Rodrigo Moreno,El Ghazi
120,Marcel Sabitzer,Valencia CF,Dwight Gayle
121,Geoffrey Kondogbia,Atleti Los,Conor Hourihane
122,Ferrán Torres,Aplaude San Mamés,Tim Sherwood
123,Hakimi Dortmund,Carlos Tartiere,Tanguy Ndombele
124,Brandt Dortmund,Estadio Benito Villamarín,Villa Park
125,Julian Nagelsmann,San Sebastián,Wayne Rooney
126,Alexander Zverev,El Athletic,Todd Cantwell Alexandre Lacazette Nick Pope Kevin De
127,San Paolo,Willian J.,Oliver McBurnie
128,Slavia Praha Zenit,Oliver Atom,Dan James
129,Slavia Praha,Jan Oblak,Mason Greenwood
130,Camp Nou,La Romareda,Brandon Williams
131,Zenit OR,Lluís Martí,Daniel James
132,Kasper Schmeichel,Girona FC,John Fleck
133,Genk Valencia,Darío Silva,Lionel Messi
134,Happy Birthday,Ruben García,Bramall Lane
135,Ryan Babel,Máximo GOLEADOR,John Lundstram
136,Group H,𝗚𝗿𝗮𝗻𝗮𝗱𝗮 𝗖𝗙,Manager Chris Wilder
137,Mark Hateley,Pablo Machín,Sir Alex Ferguson
138,Perfect Samuel Eto,Santi Mina,João Moutinho
139,Biggest Moroccan,Rubén Castro,Martin Atkinson
140,Achraf Hakimi,Pequeño Gran Mago,Raheem Sterling
141,Paul Pogba,José Zorrilla,Will Chelsea
142,Luís Figo,Raúl García,Kurt Zouma
143,Group F,Toni Duggan,Mateo Kovacic
144,Group E,El Estadio,Pep Guardiola
145,Matthijs de Ligt,La Cerámica,Chris Wood
146,Memphis Depay,Roman Zozulya,Ashley Barnes
147,Moussa Dembélé,Claudio López,Norwich Todd Cantwell
148,Aston Villa,Nuevo VIDEOJUEGO,Dennis Srbeny
149,Liverpool Klopp,Cuatro GOLAZOS,Liverpool Liverpool
150,Group C,Qué LOCURA,James Tarkowski
151,Mauro Bressan,Andoni Zubizarreta,Ben Foster
152,Mesut Özil,Descarga YA,Jose Holebas
153,Which Liverpool,Desde Louis Van Gaal,Sterli… RT
154,Mohamed Salah,Juan Carlos Unzué,Mat Ryan
155,Mikhail Kerzhakov,Carlos Moreno,Ryan Fraser
156,Alessandro Del,Lago Junior,Jordan Pickford
157,Nico Tagliafreako,Redibuja La Liga,Sadio Mane
158,Kalidou Ghoulibaly,Mauricio Pellegrino,Follow LIVE
159,Harry Kane,Nadya Karpova,Southampton AFC Bournemouth
160,Jan Bořil,Diego Milito,Kevin Friend
161,Happy Halloween,Borja Sánchez,Jordan Ayew
162,Samir Handanovič,Karl Toko Ekambi,James Tomkins
163,Renan Lodi,Javi García,Simon Francis
164,Andriy Pyatov,Lucas Pérez,Angelo Ogbonna
165,Arjen Robben,Fernando Torres,Michael Oliver
166,Jonathan Ikoné,Manu García,Declan Rice
167,Alex Oxlade-Chamberlain,Takefusa Kubo,Lewis Cook
168,Alex Meret,Domingos Duarte,Callum Wilson
169,Andrés Iniesta,Oro Leo Messi,Captain Sigurdsson
170,David Neres,Iván Sánchez,Harry Kane
171,Luis Muriel,Hristo Stoichkov,Thierry Henry
172,Santiago Bernabéu,Dos JOYAS,Teddy Sheringham
173,Gabriel Batistuta,Toni Prats,Serge Aurier
174,Classic City,Mazda CX3,Lucas Moura
175,Luiz Adriano,Viola Calligaris,Spurs Mourinho
176,Claudio López,Dani Raba,Spurs XI
177,Rafa Silva,Mauricio Lemos,Lo Celso
178,Laimer Leipzig,Kirian Rodríguez,Chelsea No
179,Chelsea Leipzig,Ansu Fati,Di Canio
180,Johan Cruijff,Javi Rozada,Steve Harper
181,Zenit ℹ️,Arouna Koné,Southampton Get
182,Lokomotiv Moskva,Danilo Ortiz,Christian Pulisic
183,Ruslan Malinovskyi,Joan Jordán,Callum H… RT
184,Aleksei Miranchuk,Willy Ledesma,Josip D… RT
185,Andrea Pirlo,Álex Díez,Fredericks Watch
186,Zlatan Ibrahimović,Movistar Gran,Joshua King
187,Dani Olmo,Jon Pérez Bolo,Ryan Caister
188,Atlético OR,Gerard Moreno,Manuel Pellegrini
189,Diego Costa,Ante Budimir,Sean Dyche
190,Emmanuel Eboué,Luis César,Matej Vydra
191,Robert Jarni,Juan Antonio Anquela,Johann Berg Gudmundsson
192,Super Eagles,David Gallego,Hugo Lloris
193,Johnny Leoni,Atleti Tus,Aaron Connolly
194,Andriy Shevchenko,Extremadura UD,Adam Webster
195,Tony Adams,Muchas Gracias,Moussa Djenepo
196,Nemanja Vidić,Will Messi,Andros Townsend
197,Adam Lallana,Óliver Torres,Jamie O'Hara
198,Antoine Griezmann,Club Men,Hull City
199,Luis Suárez,José Zorilla,Joao Sacramento
200,Edgar Davids,Javi González,Carlos Lalin
201,Yuri Zhirkov,Estadio Fernando Torres,Nuno Santos
202,Obafemi Martins,Salva Sevilla,Ricardo Formosinho
203,Yannick Carrasco,Joan Sastre,Shaun Wright-Phillips
204,Didier Drogba,El Toralín,Jake Simpson
205,Mehmet Scholl,Martínez Valero,David Moyes
206,Antonio Conte,Valverde Valverde Valverde Valverde Valverde Valverde Valverde Valverde Valverde Valverde Valverde,Charlie Taylor
207,Artem Dzyuba,Aitor Ocio,Alan Shearer
208,Grégory Coupet,Málaga CF,Chelsea Academy
209,Serge Gnabry,Curro Sánchez,Jamal Lewis
210,Simon Mignolet,Luis Suárez,Golden Glove
211,Diego Simeone,Dani Escriche,Joao Moutinho
212,Niklas Süle,Frank RIJKAARD,John McGinn
213,Jürgen Klopp,Anxo Carro,Wilfred Ndidi
214,Fernando Muslera,Yacine Qasmi,Golden Boot
215,Emmanuel Bonaventure,Antonio Puertas,Vincent Kompany
216,Van Nistelrooy,El Submarino,Paul Scholes
217,Zvonimir Boban,App Oficial,League Playmaker
218,Gonzalo Higuaín,Pedro León,Eddie Howe
219,Serie A,Aupa Eibar,Youri Tielemans
220,Tammy Abraham,Bernabéu TE QUIERE,Martin O
221,Marco Reus,João FELIZ,Ben Chilwell
222,Tomáš Rosický,Rodrygo Goes,Jamaal Lascelles
223,Marko Marin,Rodrygo GoLEs,Scott McTominay
224,Percy Tau,Rubén Blanco,Ian Holloway
225,Champions League,Carol Férez,Wilfried Zaha
226,Claudio Marchisio,Edu Campadabal,Willy Boly
227,Claudio Pizarro,Tú Por Mí,Best Matchweek
228,Petr Čech,Hola Leo,Chris Wilder
229,Frank Lampard,Barbra Banda,Brighton How
230,Napoli Slavia Praha,Emidio Tucci,Kevin Nolan
231,Dortmund Follow,Sevilla FC,Arjen Robben
232,Fabián Ruiz,Ramón Folch,Watford How
233,Sergi Robertooooooooooo,Asier Garitano,Ciaran Clark Son
234,Jan Vertonghen,Hugo Mallo,Gerard Deulofeu Nick
235,Miloš Vulić,Denis Suárez,Bernardo Silva
236,Sami Yen Spor Kompleksi,Iago Aspas,Aston Villa Wolves
237,David Silva,Santi M… RT,Raul Jimenez
238,Shakhtar Donetsk,Tucu Hernández,Pascal Gross
239,Júnior Moraes,Fiesta GOLEADORA,Ruben Neves
240,Club Brugge Atalanta,¡son DEFINICIONES,Match Centre
241,Shakhtar Donetsk Follow,Una LEYENDA,Andreas Pereira
242,San Siro,Santander Football Quiz,Uncut Liverpool
243,George Weah,Estadio José Zorrilla,Ciaran Clark
244,Eden Hazard,Imanol Alguacil,Dwight McNeil
245,Milos Krasic,Sergio Egea,Nicolas Pepe
246,Frank Rijkaard,Brais Méndez,Rob Holding
247,Johan Cruyff,Álex Fernández,George Baldock
248,Lucas Moura,De Jong,Son Heung-min
249,Goal OR,Visitar Son Moix,Everton Richarlison
250,Juan Cuadrado,Alejandro Sanz,Enda Stevens
251,Thiago Alcántara,San Mamés Ese,Ashley Westwood
252,Peter Crouch,Pablo Larrea,Roberto Jimenez
253,Hakan Ünsal,Albert Celades,Sofiane Boufal
254,Ricardo Quaresma,Roland Garros,Everton Spurs
255,Kevin Kampl,Islas Feroe,Vicente Guaita
256,Mateja Kežman,Estadi Johan,Steve Bruce
257,Kangin Lee,Txuri Urdin,Dan Gosling
258,Dominik Livaković,Usain Bolt,Roy Hodgson
259,Marek Citko,Loco Contigo,Stamford Bridge
260,Wembley Stadium,Blanca Fernández Ochoa,Josip Drmic Norwich
261,Sardar Azmoun,Dani García,Andre Gray
262,Sadio Mané,Kevin Rodrigues,Gerard Deulofeu
263,Fernando Llorente,Christian Rivera,Joe Cole
264,Marcelo Brozović,Robert Kenedy,Toni Rudiger
265,First Bayern,Thierry R. Correia,Matty Longstaff
266,Carlos Vela,Deportivo Alavés,Everton Speedy
267,Mislav Oršić,Nacho Monreal,Frank Lampard
268,Juan Cuadrado Agree,Jason Remeseiro,Fernando Torres
269,Dimitar Berbatov,Line Up,Ibrahim Amadou
270,Henrik Larsson,Ansu Fati Solo Olinga,Santi Cazorla
271,Will Atleti,Luis Enrique Martínez,Andre Gomes
272,Fantasy Football,Gabriel Pires,Aston Villa Who
273,Wojciech Szczęsny,David Beckham,Mark Viduka
274,Mário Jardel,Diego Costa,Akin Famewo
275,Edson Alvarez,David Timor,Norwich City
276,Braut Håland,Steve McManaman,Muzzy Izzet
277,Stelios Giannakopoulos,Juan Román Riquelme,Kevin De Bruyne Lucas Digne Joshua
278,Youngest Barcelona,Joan Jordan,Cenk Tosun
279,Milan Škriniar,Toni Villa,Wishing Andre
280,Ivan Perišić,Jia Lei,Andre Gomes Everton
281,Dirono Sorry,Liu Jiayuan,Çaglar Söyüncü
282,Philippe Coutinho,Carles Pérez,Leicester City
283,Saúl Ñíguez,,Caglar Soyuncu
284,Leon Bailey,,Everton That
285,Stefano Sensi,,Kevin Phillips
286,Diego Godín,,Edin Dzeko
287,Valentino Lazaro,,Pascal Groß
288,Dejan Stanković,,Glenn Murray
289,Ronaldo Best,,Anthony Taylor
290,Leipzig Group,,Chelsea Tammy Abraham
291,Dmitri Barinov,,Liverpool Incredible
292,Group D,,Norwich Substitutes Shane Duffy
293,Del Piero,,Leandro Trossard
294,Vinícius Júnior,,Southampton Second
295,Group B,,Kyle Walker
296,Does Ajax,,Burnley John Lundstram
297,Group A,,Andy Robertson
298,Ansu Fati,,Shane Duffy
299,La Masia,,Fabián Balbuena
300,Lucas Hernández,,Liverpool Brighton
301,Júlio César,,Norwich Man City
302,El Tigre,,West Ham
303,Mario Lemina,,Federico Fernandez
304,Yevhen Konoplyanka,,Stuart Armstrong
305,Shakhtar Keylor Navas,,Josh King
306,Paris Patrik Schick,,Anthony Martial
307,Alphonse Areola,,Emirates Stadium
308,Florin Andone,,Against Man City
309,Javi Martínez,,Mario Vrancic
310,Gareth Bale,,Smith Who
311,Sancho RT,,Andy Carroll
312,Eric Maxim,,Phil Bardsl… RT
313,Alexis Sánchez,,Happy Halloween
314,Iván Zamorano,,Oxford United
315,Michael Ballack,,Colchester United…
316,Will Juve,,Gaston Ramirez
317,De Jong,,Will Marcus Rashford
318,Group G,,Carabao Cup
319,Dijk Who,,Felipe Anderson
320,Champions Leaaaaaaague,,Chelsea How
321,Edson Álvarez,,Steve McManaman
322,Carsten Jancker,,Kieran Tierney
323,Milan Borjan,,Tim Krul
324,Young Boys,,Paulo Gazzaniga
325,David Akintola,,Kevin De Bruyne Neal Maupay Diego Rico Adama Traore
326,How Crvena,,Jürgen Klopp
327,Europe Guys,,David de Gea
328,Daniel Podence,,Super Salah
329,Luka Modrić,,James McArthur
330,Mathieu Valbuena,,Spurs Norwich
331,Eric Cantona,,Stuart Attwell
332,Giorgio Chiellini,,Bernd Leno
333,Callum Hudson-Odoi,,David Luiz
334,Samuel Eto,,Ruben Neves Newcastle
335,Fernando Torres,,Martin Dubravka
336,Ianis Hagi,,Pedro Neto
337,Xavi Hernández,,Chelsea Advantage Chelsea
338,Andres Iniesta,,Turf Moor
339,Vincent Kompany,,Everton Brighton
340,Guillaume Hoarau,,Lucas Digne
341,Mateo García,,Andy Madley
342,Miguel Ángel Guerrero,,Everton Watford
343,Miloš Degenek,,Adam Webster OG
344,Martins Pereira,,Keinan Davis Man City
345,Marcus Berg,,Ilkay Gundogan
346,How Dinamo Zagreb,,Aston Villa An
347,Franck Ribéry,,Andre Marriner
348,Davy Klaassen,,Martin Kelly
349,Lucas Souza,,Wolves SB
350,Emanuel Pogatetz,,Fabian Schär
351,How CFR Cluj,,Jack Cork
352,Merih Demiral,,Martin Dúbravka
353,Xabi Alonso,,Nwankwo Kanu
354,Benjamin Pavard,,Could Luka Milivojević
355,Luis García,,Arsene Wenger
356,Pedro Rodríguez,,Arsène Wenger
357,Olivier Giroud,,Mason Holgate
358,Juninho Pernambucano,,Sheffield Utd
359,Marco Materazzi,,Jack O'Connell
360,Ashley Cole,,Adrian Clarke Unai
361,Tiago Mendes,,Matteo Guendouzi
362,Bayern Munich,,Adrian Clarke
363,Filippo Inzaghi,,Golden Boots
364,Kepa Arrizabalaga,,Lucas Torreira
365,First Liverpool,,Jurgen Klopp
366,Beşiktaş Park,,Andrew Robertson
367,Adidas Super,,Dele Alli Bernard Rashford Rico Alonso
368,Djibril Cissé,,Ole Gunnar Solskjær
369,Edinson Cavani,,Adam Lallana
370,Victor Osimhen,,Liverpool Marcus Rashford
371,Roy Keane,,Henderson Out
372,Yusuf Yazıcı,,Milner Jurgen Klopp
373,Joe Cole,,David Beckham
374,Stamford Bridge,,Manchester City
375,Júnior Firpo,,Marcos Alonso
376,Borussia Dortmund,,Gylfi Sigurdsson
377,Christian Luyindama,,Will Crystal Palace
378,Jean Michaël Seri,,Wayne Hennessey
379,Emre Mor,,Matt Targett
380,Nicolas Anelka,,Southampton Raul Jimenez
381,Bastian Schweinsteiger,,Burnley Jamie Vardy
382,Héctor Herrera,,Norwich Plenty
383,De Rossi,,Norwich Chelsea
384,Müller Who,,Aaron Mooy
385,Fabio Cannavaro,,Vichai Srivaddhanaprabha
386,Daniele De Rossi,,Jay Rodriguez
387,First Inter,,Adam Smith
388,Giovane Élber,,Will Everton
389,𝗖𝗵𝗮𝗺𝗽𝗶𝗼𝗻𝘀 𝗣𝗮𝘁𝗵,,Joel Matip
390,Kieran Trippier,,Sanjay Bhandari
391,Paolo Maldini,,Everton Great
392,Nabil Fekir,,Harry Maguire
393,Jaap Stam,,Live Q
394,Nicolò Barella,,Steven Alzate
395,Sergio Busquets,,Tony Yeboah
396,Mats Hummels,,Will Hodgson
397,James Rodríguez,,Tony Yeboah Best
398,Antonio Cassano,,Andrew Cole
399,Which Real Madrid,,Gabby Agbonlahor
400,Luka Jović,,Scott Parker
401,Ludovic Giuly,,Matt Holland
402,Aleksei Sutormin,,Uncut RT
403,Adrien Rabiot,,Shola Ameobi
404,Lars Ricken,,Everton 'keeper
405,Zinédine Zidane,,Marine AFC
406,Gianluca Vialli,,Everton Happy
407,Goodbye Mr. Wembley,,Dan Burn
408,Pavel Nedvěd,,Michailantonio High
409,Rui Costa,,Nick Tanner
410,Tanguy Ndombele,,Bodymoor Heath
411,Pablo Sarabia,,Michailantonio Looking
412,Napoli Amadou Diawara Napoli,,Jermain Defoe
413,Felipe Melo,,Unai Emery
414,Arsène Wenger,,Tammy Abraham Dean Henderson
415,Classic Messi,,Adam Armstrong
416,Juan Román Riquelme,,Michy Batshuayi
417,Stadio Olimpico,,Christian P…
418,Nico Schulz,,Will Pep
419,David Beckham,,Callum Hudson-Odoi
420,Phil Thompson,,Lloyd Kelly
421,Maurizio Sarri,,D Silva
422,Kostas Manolas,,Will Solskjaer
423,Live Youth,,Conor Coady
424,Nicolas Pépé,,Robbie Keane
425,Florentino Pérez,,Teenager Connolly
426,Fabio Quagliarella,,James Milner
427,Duván Zapata,,Everton Jeff Hendrick
428,Carlo Ancelotti,,Josip Drmic
429,Break New Ground,,Douglas Luiz
430,Liverpool Football Club,,Ayoze Perez
431,Mario Mandžukić,,Jeff Hendrick
432,Virgil Van Dijk,,Aston Villa Watford
433,Jordan Henderson,,Billy Sharp
434,Mané Mané,,Neal Maupay
435,Liverpool SUB,,Christian Eriksen
436,Salah Who,,Robert Pires
437,Will Tottenham,,Ralph Hasenhüttl
438,Penalty Liverpool,,Sam Byram
439,Allez Allez,,Florian Lejeune
440,Will Firmino,,Lukasz Fabianski
441,Tottenham Hotspur,,Winston Reid
442,Steffen Freund,,Alireza Jahanbakhsh
443,José Antonio Reyes,,Davy Propper
444,Dele Alli,,Paul Dummett
445,Jerzy Dudek,,Tammy Tammy
446,Hugo Lloris,,Bukayo Saka
447,Joe Harris,,Dwight Yorke
448,Tottenham XI,,Emile Heskey
449,Diego Milito,,Mo Salah
450,Mauricio Pochettino,,Luka Milivojevic Matt Doherty
451,Which European,,Cristiano Ronaldo
452,Sagnol Eriksen,,Marc Albrighton
453,Sir Alex Ferguson,,Dennis Praet
454,Carlos Alberto,,Ricardo Pereira
455,Andy Cole,,Southampton Harry Kane
456,Patrick Kluivert,,Burnley Jay Rodriguez
457,Hugo Almeida,,Steven Gerrard
458,Thorgan Hazard,,Paolo Di Canio
459,Which Tottenham,,Gianfranco Zola
460,𝒞𝓇𝒾𝓈𝓉𝒾𝒶𝓃𝑜 𝑅𝑜𝓃𝒶𝓁𝒹𝑜,,Will Manchester City
461,Ricardo Carvalho,,Alex Iwobi
462,Bayer Leverkusen,,Daryl Janmaat
463,Juliano Belletti,,Norwich Luka Milivojevic
464,League Golden Glove,,Southampton Tanguy Ndombele
465,Gaizka Mendieta,,Chelsea Adam Webster
466,Kasper Dolberg,,Lee Mason
467,Lassina Traoré,,Michael McGovern
468,,,Arnaut Danjuma
469,,,Marco Silva
470,,,Daniel Farke
471,,,Antonio Rudiger
472,,,Sean Longstaff
473,,,John Terry
474,,,Petr Cech
475,,,Demba Ba
476,,,Vintage Demba Ba
477,,,James Ward-Prowse
478,,,Enjoy Bobby
479,,,Goodison Park
480,,,Lee Probert
481,,,Yerry Mina
482,,,Cesc Fabregas
483,,,Liverpool Trent
484,,,Anwar El Ghazi
485,,,Aston Villa Chelsea
486,,,Andriy Yarmolenko
487,,,Romain Saiss
488,,,Selhurst Park
489,,,Norwich Chris Wood
490,,,Tom Cleverley
491,,,Moise Kean
492,,,Paul Tierney
493,,,Mauricio Pochettino
494,,,Romelu Lukaku
495,,,Will Saints
496,,,Nathan Ake
497,,,Chris Kavanagh
498,,,Dom Solanke
499,,,Diego Rico
500,,,Jefferson Lerma
501,,,Laporte PEP
502,,,Man City West Ham
503,,,Spurs Man
504,,,Ricardo Horta
505,,,Group L
506,,,Bobby Robson
507,,,Adrian Clarke How Leicester
508,,,Sir Bobby Robson
509,,,Emiliano Buendia
510,,,John Heitinga
511,,,Peter Schmeichel
512,,,Eden Hazard
513,,,Arthur Masuaku
514,,,Ahmed El
515,,,Tyrone Mings
516,,,Jordan Henderson
517,,,Fikayo Tomori
518,,,Manuel Lanzini
519,,,Tammy Abrahams
520,,,Moussa Djenepo Neal Maupay Teemu Pukki Son
521,,,Sanchez Flores
522,,,Everton Callum Wilson
523,,,Everton Dominic
524,,,Jack Stacey
525,,,Emiliano Buendía
526,,,Kenny McLean
527,,,Carrow Road
528,,,Fiyako Tomori
529,,,Southampton Southampton
530,,,Burnley Jeff Hendrick
531,,,Stuart Armstrong Sheff Utd
532,,,Berna… RT
533,,,Roman Saiss
534,,,Oliver Norwood
