,7oldsamr.txt,alissadl.txt,aminegg.txt,bestwish.txt,burn.txt,crabhern.txt,mydream.txt,narciss.txt
abilities,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
ability,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
able,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
absolve,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
actual,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
adjourning,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
administer,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
admire,0.0,0.04128,0.0,0.0,0.0,0.0,0.0,0.0607
admired,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
admiring,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
advice,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
age,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
ago,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
agreed,0.0,0.0,0.0446,0.0,0.0,0.03994,0.0,0.0
air,0.0,0.0,0.0446,0.0,0.0,0.0,0.04017,0.0
ali,0.0,0.54178,0.0,0.0,0.0,0.0,0.0,0.0
allow,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
amin,0.0,0.0,0.58539,0.0,0.0,0.0,0.0,0.0
ancient,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
andy,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
angry,0.0,0.04128,0.0,0.0,0.04589,0.0,0.0,0.0
answered,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
antagonist,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
appeared,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
applauded,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
appointed,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
armour,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
army,0.09997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
asked,0.0,0.03562,0.03849,0.0,0.0,0.03446,0.0,0.0
asking,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
ate,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
attack,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
attacked,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
avoid,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
awake,0.0,0.0,0.0,0.0,0.0,0.0,0.14381,0.0
away,0.0,0.0,0.0446,0.0,0.0,0.07987,0.0,0.0
awful,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
bad,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
balance,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
band,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bandits,0.14996,0.0,0.0,0.0,0.0,0.0,0.0,0.0
banks,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
barely,0.0,0.0,0.0,0.0,0.0,0.0,0.09587,0.0
battered,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
battle,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
beak,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
beans,0.0,0.0,0.10644,0.0,0.0,0.0,0.0,0.0
beautiful,0.0,0.0,0.0,0.03959,0.0,0.0,0.0,0.12141
beauty,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14486
bed,0.0,0.0,0.0,0.0,0.0,0.0,0.23968,0.0
bedroom,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
began,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
beggars,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
begged,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
begins,0.0,0.0,0.0,0.0,0.10951,0.0,0.0,0.0
believed,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
bend,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
bent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
bidding,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
big,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
birds,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
bitch,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
bitterness,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
black,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
blame,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
blink,0.09997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bloodthirsty,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blossoms,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
blowing,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
body,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14486
boiled,0.0,0.0,0.21287,0.0,0.0,0.0,0.0,0.0
bones,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
born,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
bother,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
bottle,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bought,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
bowed,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
boy,0.0,0.0,0.0,0.03959,0.04589,0.0,0.0,0.0
boyfriend,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
boys,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
brass,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
breath,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
bring,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
brother,0.0,0.0,0.0,0.0,0.09178,0.0,0.1607,0.0
brought,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
bunk,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
burn,0.0,0.0,0.0,0.0,0.16426,0.0,0.0,0.0
burned,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
buy,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
called,0.0,0.07124,0.03849,0.0,0.0,0.0,0.0,0.10476
calm,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
came,0.0,0.0,0.0,0.0,0.0,0.0,0.09587,0.0
camel,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
cares,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
carry,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
cartoon,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
carve,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
case,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
catch,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
caused,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
cave,0.09997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cement,0.0,0.0,0.0,0.0,0.0,0.0,0.09587,0.0
centre,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
certain,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
certainly,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
chance,0.0,0.0,0.0,0.03959,0.0,0.0,0.0,0.0607
chanced,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
change,0.0,0.0,0.0,0.03959,0.04589,0.0,0.0,0.0
changed,0.0,0.0,0.0,0.18896,0.0,0.0,0.0,0.0
chanting,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
charges,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
charmed,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
chatterbox,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
cheek,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
cheered,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
chickens,0.0,0.0,0.15965,0.0,0.0,0.0,0.0,0.0
choise,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
choose,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
chuckled,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
clapped,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
clear,0.0,0.0,0.0,0.0,0.0,0.0,0.04017,0.0607
climb,0.04189,0.0,0.0,0.0,0.0,0.03994,0.0,0.0
close,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
closer,0.0,0.0,0.0,0.0,0.04589,0.0,0.0,0.0607
closet,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
clouds,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clung,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
cockerels,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
coins,0.0,0.0,0.10644,0.0,0.0,0.0,0.0,0.0
cold,0.04189,0.0,0.0,0.0,0.0,0.0,0.0,0.0607
colossal,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
combustion,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
come,0.12567,0.0,0.0,0.0,0.0,0.0,0.0,0.0607
coming,0.0,0.0,0.0,0.0,0.0,0.0953,0.0,0.0
command,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
communicate,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
comparing,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
computer,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
confused,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
considers,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
contained,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
continue,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
control,0.0,0.0,0.0,0.0,0.0,0.0,0.09587,0.0
controlling,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
corner,0.09997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
correct,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
couldn,0.0,0.0,0.0,0.0,0.0,0.0,0.09587,0.0
counted,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
course,0.0,0.0,0.10644,0.0,0.0,0.0,0.0,0.0
court,0.0,0.04128,0.0446,0.0,0.0,0.0,0.0,0.0
covered,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
crab,0.0,0.0,0.0,0.0,0.0,0.42886,0.0,0.0
crabs,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
credit,0.0,0.0,0.15965,0.0,0.0,0.0,0.0,0.0
creditcards,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
cried,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
crisis,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
crop,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
crops,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
crowned,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
curly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
cuz,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
dallying,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
dan,0.0,0.0,0.0,0.0,0.10951,0.0,0.0,0.0
dark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
dashed,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
day,0.0,0.0,0.03374,0.05991,0.0,0.03021,0.0,0.09185
days,0.03615,0.0,0.0,0.0,0.0396,0.03446,0.0,0.0
dead,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deal,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
dearest,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
death,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
deaths,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
debt,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
decided,0.0,0.0,0.03374,0.0,0.0,0.03021,0.0304,0.04593
defence,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
delighted,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
demands,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
deposit,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
desert,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
deserve,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
deserver,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
deside,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
desire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
desolation,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
destroyed,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
develops,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
devotion,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
did,0.0,0.03562,0.03849,0.06833,0.0,0.0,0.0,0.0
didn,0.0,0.0,0.0,0.0,0.0,0.03994,0.04017,0.0
die,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
died,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
different,0.0,0.0,0.0,0.0,0.0,0.0,0.09587,0.0
dimension,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
disable,0.0,0.0,0.0,0.09448,0.0,0.0,0.0,0.0
discovered,0.0,0.0,0.0,0.0,0.04589,0.0,0.0,0.0607
dived,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
doesn,0.0,0.0,0.0,0.03959,0.04589,0.0,0.0,0.0
don,0.0,0.0,0.0,0.27331,0.0396,0.06892,0.0,0.0
donkey,0.0,0.08255,0.0446,0.0,0.0,0.0,0.0,0.0
door,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
doubted,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
downloading,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
downstairs,0.0,0.0,0.0,0.0,0.0,0.0,0.09587,0.0
dozen,0.0,0.0,0.10644,0.0,0.0,0.0,0.0,0.0
dream,0.0,0.0,0.0,0.0,0.0,0.0,0.28762,0.0
dreamer,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
dreaming,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
dressed,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dried,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
drink,0.04189,0.0,0.0,0.0,0.0,0.0,0.04017,0.0
drive,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dropped,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
drought,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
drowned,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
eagerly,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
earlier,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
earth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
easy,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
eat,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
edges,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
eeew,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
eggs,0.0,0.0,0.26609,0.0,0.0,0.0,0.0,0.0
elderly,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
emperor,0.19994,0.0,0.0,0.0,0.0,0.0,0.0,0.0
emptied,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
encounter,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
end,0.0,0.04128,0.0,0.0,0.0,0.07987,0.0,0.0
enjoy,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
enjoyed,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
enormous,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
eventually,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
evil,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
exclaimed,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
excuses,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
expense,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
eye,0.08378,0.0,0.0,0.0,0.0,0.03994,0.0,0.0
eyes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
face,0.0,0.0,0.0,0.03959,0.0,0.0,0.0,0.18211
fact,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
faith,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fall,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
falls,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
family,0.0,0.0,0.0,0.0,0.10951,0.0,0.0,0.0
far,0.08378,0.0,0.0,0.0,0.0,0.03994,0.0,0.0
faultless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
feel,0.0,0.0,0.0,0.03416,0.0,0.03446,0.03467,0.0
feeling,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
feelings,0.0,0.0,0.0,0.14172,0.0,0.0,0.0,0.0
feet,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
felt,0.0,0.0,0.0,0.07918,0.0,0.0,0.12052,0.0
fierce,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
figure,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
filled,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
fine,0.0,0.04128,0.0446,0.0,0.0,0.0,0.0,0.0
fish,0.0,0.0,0.0,0.0,0.0,0.47651,0.0,0.0
fishermen,0.0,0.0,0.0,0.0,0.0,0.0953,0.0,0.0
flew,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
float,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
flock,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
floor,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
flower,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
folk,0.04189,0.04128,0.0,0.0,0.0,0.0,0.0,0.0
followed,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
following,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
